Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    TRUE            reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    FALSE           reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    CORIZQ          reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    Y               reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    VEC             reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    VECM            reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    ELSE            reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)


state 31

    (19) bloque -> LLAVEIZQ instrucciones . LLAVEDER
    (20) instrucciones -> instrucciones . instruccion
    (22) instruccion -> . print PTCOMA
    (23) instruccion -> . declaracion PTCOMA
    (24) instruccion -> . asignacion PTCOMA
    (25) instruccion -> . if_i
    (26) instruccion -> . llamadaF PTCOMA
    (27) instruccion -> . return PTCOMA
    (28) instruccion -> . loop
    (29) instruccion -> . break PTCOMA
    (30) instruccion -> . while
    (31) instruccion -> . continue PTCOMA
    (32) instruccion -> . for
    (33) instruccion -> . asignacionA PTCOMA
    (34) instruccion -> . push PTCOMA
    (35) print -> . PRINTLN NOT PIZQ lista_expresiones PDER
    (39) declaracion -> . LET MUT ID DOBLEPT tipo_dato IGUAL expresion
    (40) declaracion -> . LET ID DOBLEPT tipo_dato IGUAL expresion
    (41) declaracion -> . LET MUT ID IGUAL expresion
    (42) declaracion -> . LET ID IGUAL expresion
    (43) declaracion -> . LET MUT ID DOBLEPT dimensiones IGUAL expresion
    (44) declaracion -> . LET ID DOBLEPT dimensiones IGUAL expresion
    (45) declaracion -> . LET MUT ID DOBLEPT VECM MENOR tipo_dato MAYOR IGUAL expresion
    (46) declaracion -> . LET ID DOBLEPT VECM MENOR tipo_dato MAYOR IGUAL expresion
    (51) asignacion -> . ID IGUAL expresion
    (52) if_i -> . IF expresion bloque
    (53) if_i -> . IF expresion bloque ELSE bloque
    (54) if_i -> . IF expresion bloque listaelseI
    (55) if_i -> . IF expresion bloque listaelseI ELSE bloque
    (14) llamadaF -> . ID PIZQ PDER
    (15) llamadaF -> . ID PIZQ lista_expresiones PDER
    (36) return -> . RETURN
    (37) return -> . RETURN expresion
    (59) loop -> . LOOP bloque
    (60) break -> . BREAK
    (61) break -> . BREAK expresion
    (62) while -> . WHILE expresion bloque
    (63) continue -> . CONTINUE
    (64) for -> . FOR ID IN expresion PUNTO PUNTO expresion bloque
    (65) for -> . FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque
    (66) for -> . FOR ID IN expresion bloque
    (38) asignacionA -> . ID ubicaciones IGUAL expresion
    (67) push -> . ID PUNTO PUSH PIZQ expresion PDER

    LLAVEDER        shift and go to state 62
    PRINTLN         shift and go to state 46
    LET             shift and go to state 47
    ID              shift and go to state 48
    IF              shift and go to state 49
    RETURN          shift and go to state 50
    LOOP            shift and go to state 51
    BREAK           shift and go to state 52
    WHILE           shift and go to state 53
    CONTINUE        shift and go to state 54
    FOR             shift and go to state 55

    instruccion                    shift and go to state 63
    print                          shift and go to state 33
    declaracion                    shift and go to state 34
    asignacion                     shift and go to state 35
    if_i                           shift and go to state 36
    llamadaF                       shift and go to state 37
    return                         shift and go to state 38
    loop                           shift and go to state 39
    break                          shift and go to state 40
    while                          shift and go to state 41
    continue                       shift and go to state 42
    for                            shift and go to state 43
    asignacionA                    shift and go to state 44
    push                           shift and go to state 45

state 32

    (21) instrucciones -> instruccion .

    LLAVEDER        reduce using rule 21 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 21 (instrucciones -> instruccion .)
    LET             reduce using rule 21 (instrucciones -> instruccion .)
    ID              reduce using rule 21 (instrucciones -> instruccion .)
    IF              reduce using rule 21 (instrucciones -> instruccion .)
    RETURN          reduce using rule 21 (instrucciones -> instruccion .)
    LOOP            reduce using rule 21 (instrucciones -> instruccion .)
    BREAK           reduce using rule 21 (instrucciones -> instruccion .)
    WHILE           reduce using rule 21 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 21 (instrucciones -> instruccion .)
    FOR             reduce using rule 21 (instrucciones -> instruccion .)


state 33

    (22) instruccion -> print . PTCOMA

    PTCOMA          shift and go to state 64


state 34

    (23) instruccion -> declaracion . PTCOMA

    PTCOMA          shift and go to state 65


state 35

    (24) instruccion -> asignacion . PTCOMA

    PTCOMA          shift and go to state 66


state 36

    (25) instruccion -> if_i .

    LLAVEDER        reduce using rule 25 (instruccion -> if_i .)
    PRINTLN         reduce using rule 25 (instruccion -> if_i .)
    LET             reduce using rule 25 (instruccion -> if_i .)
    ID              reduce using rule 25 (instruccion -> if_i .)
    IF              reduce using rule 25 (instruccion -> if_i .)
    RETURN          reduce using rule 25 (instruccion -> if_i .)
    LOOP            reduce using rule 25 (instruccion -> if_i .)
    BREAK           reduce using rule 25 (instruccion -> if_i .)
    WHILE           reduce using rule 25 (instruccion -> if_i .)
    CONTINUE        reduce using rule 25 (instruccion -> if_i .)
    FOR             reduce using rule 25 (instruccion -> if_i .)
    MENOS           reduce using rule 25 (instruccion -> if_i .)
    I64             reduce using rule 25 (instruccion -> if_i .)
    F64             reduce using rule 25 (instruccion -> if_i .)
    PIZQ            reduce using rule 25 (instruccion -> if_i .)
    NOT             reduce using rule 25 (instruccion -> if_i .)
    ENTERO          reduce using rule 25 (instruccion -> if_i .)
    DECIMAL         reduce using rule 25 (instruccion -> if_i .)
    CARACTER        reduce using rule 25 (instruccion -> if_i .)
    CADENA          reduce using rule 25 (instruccion -> if_i .)
    TRUE            reduce using rule 25 (instruccion -> if_i .)
    FALSE           reduce using rule 25 (instruccion -> if_i .)
    CORIZQ          reduce using rule 25 (instruccion -> if_i .)
    Y               reduce using rule 25 (instruccion -> if_i .)
    VEC             reduce using rule 25 (instruccion -> if_i .)
    VECM            reduce using rule 25 (instruccion -> if_i .)


state 37

    (26) instruccion -> llamadaF . PTCOMA

    PTCOMA          shift and go to state 67


state 38

    (27) instruccion -> return . PTCOMA

    PTCOMA          shift and go to state 68


state 39

    (28) instruccion -> loop .

    LLAVEDER        reduce using rule 28 (instruccion -> loop .)
    PRINTLN         reduce using rule 28 (instruccion -> loop .)
    LET             reduce using rule 28 (instruccion -> loop .)
    ID              reduce using rule 28 (instruccion -> loop .)
    IF              reduce using rule 28 (instruccion -> loop .)
    RETURN          reduce using rule 28 (instruccion -> loop .)
    LOOP            reduce using rule 28 (instruccion -> loop .)
    BREAK           reduce using rule 28 (instruccion -> loop .)
    WHILE           reduce using rule 28 (instruccion -> loop .)
    CONTINUE        reduce using rule 28 (instruccion -> loop .)
    FOR             reduce using rule 28 (instruccion -> loop .)
    MENOS           reduce using rule 28 (instruccion -> loop .)
    I64             reduce using rule 28 (instruccion -> loop .)
    F64             reduce using rule 28 (instruccion -> loop .)
    PIZQ            reduce using rule 28 (instruccion -> loop .)
    NOT             reduce using rule 28 (instruccion -> loop .)
    ENTERO          reduce using rule 28 (instruccion -> loop .)
    DECIMAL         reduce using rule 28 (instruccion -> loop .)
    CARACTER        reduce using rule 28 (instruccion -> loop .)
    CADENA          reduce using rule 28 (instruccion -> loop .)
    TRUE            reduce using rule 28 (instruccion -> loop .)
    FALSE           reduce using rule 28 (instruccion -> loop .)
    CORIZQ          reduce using rule 28 (instruccion -> loop .)
    Y               reduce using rule 28 (instruccion -> loop .)
    VEC             reduce using rule 28 (instruccion -> loop .)
    VECM            reduce using rule 28 (instruccion -> loop .)


state 40

    (29) instruccion -> break . PTCOMA

    PTCOMA          shift and go to state 69


state 41

    (30) instruccion -> while .

    LLAVEDER        reduce using rule 30 (instruccion -> while .)
    PRINTLN         reduce using rule 30 (instruccion -> while .)
    LET             reduce using rule 30 (instruccion -> while .)
    ID              reduce using rule 30 (instruccion -> while .)
    IF              reduce using rule 30 (instruccion -> while .)
    RETURN          reduce using rule 30 (instruccion -> while .)
    LOOP            reduce using rule 30 (instruccion -> while .)
    BREAK           reduce using rule 30 (instruccion -> while .)
    WHILE           reduce using rule 30 (instruccion -> while .)
    CONTINUE        reduce using rule 30 (instruccion -> while .)
    FOR             reduce using rule 30 (instruccion -> while .)
    MENOS           reduce using rule 30 (instruccion -> while .)
    I64             reduce using rule 30 (instruccion -> while .)
    F64             reduce using rule 30 (instruccion -> while .)
    PIZQ            reduce using rule 30 (instruccion -> while .)
    NOT             reduce using rule 30 (instruccion -> while .)
    ENTERO          reduce using rule 30 (instruccion -> while .)
    DECIMAL         reduce using rule 30 (instruccion -> while .)
    CARACTER        reduce using rule 30 (instruccion -> while .)
    CADENA          reduce using rule 30 (instruccion -> while .)
    TRUE            reduce using rule 30 (instruccion -> while .)
    FALSE           reduce using rule 30 (instruccion -> while .)
    CORIZQ          reduce using rule 30 (instruccion -> while .)
    Y               reduce using rule 30 (instruccion -> while .)
    VEC             reduce using rule 30 (instruccion -> while .)
    VECM            reduce using rule 30 (instruccion -> while .)


state 42

    (31) instruccion -> continue . PTCOMA

    PTCOMA          shift and go to state 70


state 43

    (32) instruccion -> for .

    LLAVEDER        reduce using rule 32 (instruccion -> for .)
    PRINTLN         reduce using rule 32 (instruccion -> for .)
    LET             reduce using rule 32 (instruccion -> for .)
    ID              reduce using rule 32 (instruccion -> for .)
    IF              reduce using rule 32 (instruccion -> for .)
    RETURN          reduce using rule 32 (instruccion -> for .)
    LOOP            reduce using rule 32 (instruccion -> for .)
    BREAK           reduce using rule 32 (instruccion -> for .)
    WHILE           reduce using rule 32 (instruccion -> for .)
    CONTINUE        reduce using rule 32 (instruccion -> for .)
    FOR             reduce using rule 32 (instruccion -> for .)
    MENOS           reduce using rule 32 (instruccion -> for .)
    I64             reduce using rule 32 (instruccion -> for .)
    F64             reduce using rule 32 (instruccion -> for .)
    PIZQ            reduce using rule 32 (instruccion -> for .)
    NOT             reduce using rule 32 (instruccion -> for .)
    ENTERO          reduce using rule 32 (instruccion -> for .)
    DECIMAL         reduce using rule 32 (instruccion -> for .)
    CARACTER        reduce using rule 32 (instruccion -> for .)
    CADENA          reduce using rule 32 (instruccion -> for .)
    TRUE            reduce using rule 32 (instruccion -> for .)
    FALSE           reduce using rule 32 (instruccion -> for .)
    CORIZQ          reduce using rule 32 (instruccion -> for .)
    Y               reduce using rule 32 (instruccion -> for .)
    VEC             reduce using rule 32 (instruccion -> for .)
    VECM            reduce using rule 32 (instruccion -> for .)


state 44

    (33) instruccion -> asignacionA . PTCOMA

    PTCOMA          shift and go to state 71


state 45

    (34) instruccion -> push . PTCOMA

    PTCOMA          shift and go to state 72


state 46

    (35) print -> PRINTLN . NOT PIZQ lista_expresiones PDER

    NOT             shift and go to state 73


state 47

    (39) declaracion -> LET . MUT ID DOBLEPT tipo_dato IGUAL expresion
    (40) declaracion -> LET . ID DOBLEPT tipo_dato IGUAL expresion
    (41) declaracion -> LET . MUT ID IGUAL expresion
    (42) declaracion -> LET . ID IGUAL expresion
    (43) declaracion -> LET . MUT ID DOBLEPT dimensiones IGUAL expresion
    (44) declaracion -> LET . ID DOBLEPT dimensiones IGUAL expresion
    (45) declaracion -> LET . MUT ID DOBLEPT VECM MENOR tipo_dato MAYOR IGUAL expresion
    (46) declaracion -> LET . ID DOBLEPT VECM MENOR tipo_dato MAYOR IGUAL expresion

    MUT             shift and go to state 74
    ID              shift and go to state 75


state 48

    (51) asignacion -> ID . IGUAL expresion
    (14) llamadaF -> ID . PIZQ PDER
    (15) llamadaF -> ID . PIZQ lista_expresiones PDER
    (38) asignacionA -> ID . ubicaciones IGUAL expresion
    (67) push -> ID . PUNTO PUSH PIZQ expresion PDER
    (109) ubicaciones -> . ubicaciones ubicacion
    (110) ubicaciones -> . ubicacion
    (111) ubicacion -> . CORIZQ expresion CORDER

    IGUAL           shift and go to state 76
    PIZQ            shift and go to state 77
    PUNTO           shift and go to state 79
    CORIZQ          shift and go to state 81

    ubicaciones                    shift and go to state 78
    ubicacion                      shift and go to state 80

state 49

    (52) if_i -> IF . expresion bloque
    (53) if_i -> IF . expresion bloque ELSE bloque
    (54) if_i -> IF . expresion bloque listaelseI
    (55) if_i -> IF . expresion bloque listaelseI ELSE bloque
    (68) expresion -> . MENOS expresion
    (69) expresion -> . expresion MAS expresion
    (70) expresion -> . expresion MENOS expresion
    (71) expresion -> . expresion MULTIPLICACION expresion
    (72) expresion -> . expresion DIVISION expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (75) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (76) expresion -> . PIZQ expresion PDER
    (77) expresion -> . expresion MAYOR expresion
    (78) expresion -> . expresion MENOR expresion
    (79) expresion -> . expresion MAYORIGUAL expresion
    (80) expresion -> . expresion MENORIGUAL expresion
    (81) expresion -> . expresion IGUALIGUAL expresion
    (82) expresion -> . expresion DIFERENTE expresion
    (83) expresion -> . expresion AND expresion
    (84) expresion -> . expresion OR expresion
    (85) expresion -> . NOT expresion
    (86) expresion -> . tostring
    (87) expresion -> . as
    (88) expresion -> . abs
    (89) expresion -> . sqrt
    (90) expresion -> . if_e
    (91) expresion -> . llamadaF
    (92) expresion -> . loop
    (93) expresion -> . arraycontenido
    (94) expresion -> . accesoarray
    (95) expresion -> . referencia
    (96) expresion -> . len
    (97) expresion -> . clone
    (98) expresion -> . vector
    (99) expresion -> . remove
    (126) expresion -> . ENTERO
    (127) expresion -> . DECIMAL
    (128) expresion -> . ID
    (129) expresion -> . CARACTER
    (130) expresion -> . CADENA
    (131) expresion -> . TRUE
    (132) expresion -> . FALSE
    (113) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (114) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (115) as -> . expresion AS I64
    (116) as -> . expresion AS F64
    (117) abs -> . expresion PUNTO ABS PIZQ PDER
    (118) sqrt -> . expresion PUNTO SQRT PIZQ PDER
